29913,MOUSE MAXELL INALAMBRICO USB ROJO/GRIS PILA INCLUI,9032665
86092,CORCHETERA ALICATE ISOFIT METAL CM-80 25 HJS(26/6),9032655
71133,BOLSA BASURA ROLLO  80 X 110 10 UN. MAXIPACK,9032650
89219,CALCULADORA CIENTIFICA CASIO FX-9860 GIII,9032655
18540RJ,MARCADOR OLEO PAINT MON-AMI ROJO,9033010
12156,ARCHIVADOR OFICIO ANGOSTO RHEIN BURDEO 311143-1,9033007
12869S,GUANTES EXAM.LATEX T-S C/100 C/POLVO BLANCO TRESO,9032650
86097BM,DESODOR/AMB. SAPOLIO 360CC. BRISA MARINA,9032650
39883NJ,DESTACADOR ADIX PALETA TRANSPARENTE NARANJA,9033010
11231,NOTA ADHESIVA 3M POST-IT 653 3M CHICO AMARILLO,9032655
84127,ETIQUETA AVERY  5160  25X 67 BL LASER 30XHJ 100HJS,9032655
89907BL,ARCHIVADOR FLEXIBLE 3 AROS 5/8- BLANCO - ACCO,9033007
88511,GALLETA COSTA GRAN CEREAL FIBRA CACAO 135 GRS,9033008
19501RJ,MARCADOR MULTIUSO SHARPIE ROJO,9033010
99878RJ,BOLIGRAFO PILOT ROL.BALL G-2-0.7 ROJO RETRACTIL,9033010
81381,BANDEJA ESCRITORIO TRIPLE MADERA TRUPAN,9032655
82015,AGUA MINERAL  1.6 LT. CACHANTUN C/GAS,9033008
13280EF,DESINFEC. W.C. HARPIC LIQ.EXT.FUERTE T/PATO 750ML,9032650
86097FF,DESODOR/AMB. SAPOLIO 360CC. FRUTA FRESCA,9032650
10033AM,CARPETA PRESENTADOR A4 DATA ZONE E-310 AMARILLO,9033007
18540NG,MARCADOR OLEO PAINT MON-AMI NEGRO,9033010
26692,APOYA MUnECA P/TECLADO KENSINGTON FOAM,9032655
10125,MAQUINA LAMINADORA EN FRIO 3M LS-950 A PEDI.45DIAS,9032655
81059,CARPETA VINIL OF.FAST PIGMEN.RHEIN NEGRO,9033007
91602,BOLSA BASURA  80 X 110 GOLIAT 10 UNID. 28 MICRONES,9032650
18568,PORTAMINA 0.5MM ARTE & COR MP-S902,9033010
18601,PAPEL FOTOC. OFICIO 75 GR PRISA 500 HJ.,9032655
28629CY,TONER HP CE311A (126A) 1.000PG CY P/CP1025/M175NW,9032655
82022PI,JUGO NATURAL 1.5 LT WATTS PIn,9033008
82036,AGUA MINERAL   500 CC CACHANTUN C/GAS,9033008
11390LI,CUADERNO UNIV. E/D 100 HJ LI TORRE LISO.,9032651
82969,DETERGENTE POLVO  1 KL OMO MATIC MULTIACCION,9032650
28629YE,TONER HP CE312A (126A) 1.000PG YE P/CP1025/M175NW,9032655
11042AZ,PLUMON PIZARRA BIC DESECH.P/RED. AZUL,9033010
10517,CORCHETERA SEMI IND. NOVUS B40 100 HJ 23/6 23/13,9032655
12423,PILA ALCALINA D GRANDE  X 2 UN. DURACELL 1.5 VOL.,9032655
12885,VISORES PORTALEYENDA  25 UN SOCOMISCH,9032655
19878,CLORO  1 LT. IMPEKE TRADICIONAL 2.62 %,9032650
27960,CORCHETERA ALICATE NOVUS B-39 50 HJ 26/6/8 24/6/8,9032655
75744LI,LAVALOZA LIQ.   500 ML. SAPOLIO LIMON,9032650
99400,CINTA ADHE. CRISTAL 12 X 30 MT. SELLOFILM 500,9032655
19616,CROQUERA ESPIRAL 1/2 OFI.IMAGIA 100 HJ.16X21 TORRE,9032651
28629MG,TONER HP CE313A (126A) 1.000PG MAG P/CP1025/M175NW,9032655
87202,INSECTICIDA A/SOL 360CC RAID TODO INSECTO,9032650
10016RO,LAPIZ PASTA PILOT BP-S P.FINA 0.7 ROSADO,9033010
17040,MAQUINA ESPIRALERA  LASSANE  CARTA-OFICIO,9032655
81426,PIZARRA BLANCA 1.20 X 1.80 MT. ARCOVI,9032655
86042,SOBRE SACO OFICIO INTEROF. 25X36 C/VELCRO 50UD,9032655
25283WD,FILTRO PANTALLA.PLANA Y NOT 3M-PRIV.15.4PUL WIDE,9032655
76897,LAVALOZA LIQ.  5 LT. TREMEX LIMON,9032650
44796,TABLA APRETAPAPEL OFICIO MADERA TRUPAN,9032655
41804XL,CARTRIDGE HP CN045AL (950XL) NEGRO 2300PAG. P/8100,9032655
29263,PERFORADOR  15 HJ TORINI NEGRO,9032655
77332LI,LAVALOZA LIQ.  1.2 LT SAPOLIO LIMON,9032650
85544,CINTA TRANSFERIBLE 18 X 40 MT SELLOCINTA,9032655
76836,PILA RECARGABLE AAA X 2 ENERGIZER 700 MAH,9032655
81958,SEPARADOR PAG. 3M BANDERITA 683-4AB COLORES NEON,9033007
11042NG,PLUMON PIZARRA BIC DESECH.P/RED. NEGRO,9033010
63123,TRITURADORA PAPEL REXEL AUTO+100 HJS AUTOM CHALLA,9032655
26415,BORRADOR DATA ZONE SUPER ECONOMICO,9032655
13360,CORRECTOR ROLLER EXACT LINER  BIC 5 MM X 6 MT.,9033010
91620,ALCOHOL GEL 1 LT. TREMEX,9032650
98409,TOALLAS DESINF. IGENIX 20 UN CITRICO,9032650
88483,CORCHETES STANLEY TR-100 705 5/16-  8MM  1000UD,9032655
83889MA,JABON LIQ. 5 LT. NEO MANZANA BIDON,9032650
24235CI,DESODOR/AMB. AIRWICK 250ML MATIC+RPTO CITRICO,9032650
11042RJ,PLUMON PIZARRA BIC DESECH.P/RED. ROJO,9033010
19885,CORCHETERA INDUST. ADIX 210 HJ.APROX.(23/6-23),9032655
76867,PILA ALCALINA AA X  4 UN. ENERGIZER MAX,9032655
87732,MAQUINA PLASTIF. GBC 3100 CTA/OFI/D CARTA 175 MICR,9032655
89990,NOTA ADHESIVA STICK & WRITE 76X76 100HJ AMARILLO,9032655
10003NG,LAPIZ PASTA P.MED OFIXPRES NEGRO 1.0,9033010
85435AZ,PLUMON PIZARRA SELLOBOARD P.RED. AZUL,9033010
99713BL,DISPENSA/PAPEL HIG. ELITE 600MT,9032650
12260NG,CARPETA VINIL CARTA FAST RHEIN NEGRO,9033007
15221RJ,LAPIZ PASTA P.MED TORRE GOLD-M ROJO.,9033010
26951,TONER BROTHER TN-2370 HY NG DCPL2540DW/HL-L2360W,9032655
28583,BOTELLA EPSON T504120 NEGRO L4150/L4160/L6191 127M,9032655
10492AZ,PLUMON PIZARRA PILOT WBMA-TM AZUL RECARG.,9033010
70125,JABON KIMB. MANOS 800 CC. SPRAY SOAP HAND,9032650
91501,DISPENSA/TOALLA AUTO/CORTE ELITE EVOLUTION,9032650
41995,TONER HP CE410A (305A) 2.200PAG. NEGRO P/M475/M451,9032655
82320,CALCULADORA CIENTIFICA  240 FUNC CASIO FX82,9032655
15050,PAPEL FOTOC. CARTA 75 GR OFFICE DEPOT 500 HJ,9032655
10025,PORTAMINA 0.5MM PILOT H-185 C/GRIP ECONOMICO,9033010
12623,LAMINA TERMOL.JUMBO 7 80X115MM 175MC IBICO 100UD,9032655
88371,MOPA SECA 60 CM AVION REPUESTO VIRUTEX-PRO,9032650
78538,TOALLA PAPEL  2 ROLL.250 MT. RENDIPEL MAX H/S,9032650
25091,CARPETA C/ELASTICO OFICIO CARTULINA TORRE ESCOCES,9033007
84134,ETIQUETA AVERY  5163  51X102 BL LASER 10XHJ 100HJ,9032655
29851,TONER HP CB540A (125A) 2.200PAG. NEGRO P/CP1215,9032655
39883RO,DESTACADOR ADIX PALETA TRANSPARENTE ROSADO,9033010
82022,JUGO NATURAL 1.5 LT WATTS DURAZNO,9033008
25552NG,LAPIZ PASTA KILOMETRICO 100 NEGRO 1.0M,9033010
10376RO,DESTACADOR PILOT SPOTLITER ROSADO SWSLK,9033010
19889,CORCHETERA ALICATE ADIX METAL AX138 25 HJS (26/6),9032655
10495RJ,PLUMON PIZARRA PILOT WBMA-R ROJO DESECH.,9033010
10016VE,LAPIZ PASTA PILOT BP-S P.FINA 0.7 VERDE,9033010
CZ129A,CARTRIDGE HP CZ129A (711) NEGRO 38ML P/T120/T520,9032655
85947,CALCULADORA BASICA ESCR/S 10DIG CASIO MS-7 HMS,9032655
11147,CINTA ADHE. DOBLE CONT.12 X 22 MT 3M 665 1 CONO.,9032655
80946BL,ARCHIVADOR CARTA C/PRES.2 AROS 1.5 BL DWILLIAMS,9033007
99285,PIZARRA BLANCA 1.00 X 1.50 MT. BISILQUE,9033010
21150,CARTRIDGE HP C9371A (72) CYAN P/T610/T1100 130ML.,9032655
29851M,TONER HP CB543A (125A) 1.400PAG. MAGENTA P/CP1215,9032655
29851Y,TONER HP CB542A (125A) 1.400PAG. YELLOW P/CP1215,9032655
76018,TRITURADORA PAPEL REXEL MOMENTUM S206 6 HJS TIRA,9032655
75745LI,LAVALOZA LIQ.   750 ML. SAPOLIO LIMON,9032650
27981,MAQUINA PLASTIF. DAHLE 70203 CTA.OFI.DCARTA 125 MC,9032655
27388,ALCOHOL GEL 800 ML. DIFEM CARE 70% DISP.27290,9032650
36115AZ,MARCADOR MULTIUSO SHARPIE AZUL  DOBLE PUNTA TWIN,9033010
80658,NOTA ADHESIVA 3M POST-IT 660 LINEADO AMAR.10 X 15,9032655
87487,PORTAMINA 0.5MM MON-AMI CLIQUE C/GRIP AZUL,9033010
10376VI,DESTACADOR PILOT SPOTLITER VIOLETA SWSLF,9033010
81839,LAMINA TERMOL.CARTA 3 230X290MM  75MC DIAZOL 100UD,9032655
11151,CINTA ADHE. BOOK TAPE SCOTCH 3M 845 38.1 X 13.7 M,9032655
75363,MINAS 0.7MM HB HAND,9033010
11235,NOTA ADHESIVA 3M POST-IT 655 GRANDE AMARILLO,9032655
41805,CARTRIDGE HP CN050AL (951) CYAN 700PAG. P/8100,9032655
41806,CARTRIDGE HP CN051AL (951) MAGENTA 700PAG. P/8100,9032655
41807,CARTRIDGE HP CN052AL (951) YELLOW 700PAG. P/8100,9032655
82325,CALCULADORA CIENTIFICA  401 FUNC CASIO FX-570MS,9032655
14951HU,MICA ENCUAD OFICIO GOFRADA HUMO DIAZOL 25HJ,9032655
21441,ARCHIVADOR CARTA ANCHO AUCA BURDEO,9033007
10376CE,DESTACADOR PILOT SPOTLITER CELESTE SWSLK,9033010
10792,SACACORCHETE PINZA CORRIENTE HAND,9032655
19521,BANDEJA ESCRITORIO DOBLE NEGRA (MALLA) SELLOFFICE,9032655
28584,BOTELLA EPSON T504220 CYAN L4150/L4160/L6191 70ML,9032655
28585,BOTELLA EPSON T504320 MAGENTA L4150/L4160/L6191 70,9032655
28586,BOTELLA EPSON T504420 YELLOW L4150/L4160/L6191 70M,9032655
11284BL,ARCHIVADOR CARTA C/PRES.3 AROS 3.0 BL DWILLIAMS,9033007
81155,CORCHETERA SEMI IND. BOSTITCH B310 150 HJS. MET.,9032655
82022DA,JUGO NATURAL 1.5 LT WATTS DAMASCO,9033008
91619,ALCOHOL GEL 360 ML. TREMEX  70% S/ENJUAGE,9032650
83798GL,JABON LIQ.  340 ML. YERDEN GLICERINA,9032650
84132,ETIQUETA AVERY  5162  34X102 BL LASER 14XHJ 100HJ,9032655
L0R99AL,CARTRIDGE HP (974X) L0R99AL CYAN 7000 P. 477/577DW,9032655
78196,TOALLA PAPEL  3 ROLL. 16 MT. NOVA EVOLUTION,9032650
10003RJ,LAPIZ PASTA P.MED OFIXPRES ROJO 1.0,9033010
18476,ARCHIVADOR CARTA ANCHO BURDEO CORRIENTE PRISA,9033007
L0S08AL,CARTRIDGE HP (974X) L0S08AL NEGRO 10000 P. 477/57,9032655
CF353A,TONER HP CF353A (130A) MAG. 1000 PGN M176N/M177FW,9032655
77165,CORCHETERA NOVUS 50 HJ B8FC NEGRA 24/8 26/8,9032655
24236ES,DESODOR/AMB. AIRWICK 250ML RPTO.MATIC VAINILLA,9032650
87447,SECADOR DE MANOS ELECTRICO  A.D. 2000 WT YD-251-2,9032650
89966,AUDIFONO+MICROFONO HI-FI JACK/PLUSH 3.5 KENSING,9032655
88423,PAPELERO NEGRO MALLA 34 CMS ALTO X 30CM SELLOFFICE,9032650
19501VE,MARCADOR MULTIUSO SHARPIE VERDE,9033010
11179,ADHESIVO BARRA 40 GR PRITT STIC FIX,9032655
17471,SEPARADOR CARTA 8 DIVIS. TRANSP. C/PROTECTOR ACCO,9032655
41997,TONER HP CE411A (305A) 2.600PAG. CYAN P/M475/M451,9032655
87889,NOTA ADHESIVA STICK & WRITE 76X76 Z 100HJ AMARILLO,9032655
88206,INSECTICIDA A/SOL 560CC KILLER CASA Y JARDIN,9032650
74595,CAFE INST. GOLD 170 GR PREMIUM SELECCION,9033008
CF351A,TONER HP CF351A (130A) CYAN 1000 PGN M176N/M177FW,9032655
CF352A,TONER HP CF352A (130A) YELLOW 1000 PGN M176N/M177F,9032655
87661BL,ARCHIVADOR OFICIO C/PRES.2 AROS 3.0 BL DWILLIAMS,9033007
94656,ARCHIVADOR CARTA C/PRES.2 AROS 0.5 BLANCO D IMAGIN,9033007
11464,SOBRE OFICIO BLANCO 24X34 80GR 50UD TEKNOFAS,9032655
80237,MARCADOR PERMAN.PILOT JUMBO 6600 ROJO,9033010
82022MA,JUGO NATURAL 1.5 LT WATTS MANZANA,9033008
85032,ESCOBILLON PLAST/VIRUTEX PRO USO EXTERIOR C/MANGO,9032650
11708,PAPEL PLOTTER POLIESTER INKJET 91CMX30MT 80MIC,9032651
81130,ARCHIVADOR DOBLE CARTA 2 AROS 2 BLANCO DWILLIAMS,9033007
80580,SOBRE ACOLCHADO OFICIO # 8   29 X 37 CM,9032655
83627BL,ARCHIVADOR A-4 C/PRES.2 AROS 2.0 BL DWILLIAMS,9033007
40553,AUDIFONO+MICROFONO HI-FI USB-B KENSINGTON,9032655
99294BL,MARCADOR OLEO PILOT SCW  2MM MEDIO BLANCO,9033010
74299,PAPEL HIG. 12 ROLLOS 160 MT. H/D TORK PREMIUM,9032650
72510,CORCHETERA METALICA NOVUS 30 HJ AZUL 24/6  26/6,9032655
12141,LIMPIA PC SET K-BYTE ESPUMA TECLADO/PANTALLA X 2,9032650
10764,CORCHETES  26/ 6 DE 5000 TORRE 25HJS,9032655
81149GR,CARPETA CARTERA C/ELASTICO BUHO 5007 GRIS,9033007
91610MZ,JABON LIQ. 1 LT. TREMEX MANZANA C/GLICERINA,9032650
15379,BLOCK APUNTES 1/64 BLCO. 100 HJS. J S 13.5 X 9.95,9032651
76623,PEN DRIVE 16GB MAXELL USB FLIX,9032655
80234,MARCADOR PERMAN.PILOT JUMBO 6600 AZUL,9033010
82022FR,JUGO NATURAL 1.5 LT WATTS TUTTI FRUTILLA,9033008
91667FM,DESODOR/AMB. AIRWICK PURE 250 ML FLORES DE MAGNOLI,9032650
CZ131A,CARTRIDGE HP CZ131A (711) MAGENTA 29ML P/T120/T520,9032655
28835,TONER BROTHER TN-1060 DCP1512/HL1110/12/1202/1810/,9032655
87004,ANILLO ENCUAD. 25MM NEGRO  X 20 UD.IBICO,9032655
12609,GALLETA MCKAY VINO 155 GR.,9033008
10705,REGLA METALICA  60 CM. PROARTE INOXIDABLE,9033010
12555,DISPENSA/TOALLA C/PALANCA TORKMATIC 19744/1255,9032650
76901,LIMPIAVIDRIOS   500 CC TREMEX MULTIUSO GATILLO,9032650
10634,CORRECTOR LIQ. T.LAPIZ  PELIKAN 7 MM.,9033010
81139,BOLSA BASURA  50 X 70 ECOPLAST 10 UN. 22 MC,9032650
84752,LAVALOZA LIQ.   750 ML. VIRGINIA LIMON,9032650
11466,SOBRE SACO OFICIO KRAFT 70GR 25X36  50UD TEKNOFAS,9032655
88958,ELASTICO BLANCO BOLSA  500 GRS. 60/1.6MM,9032655
28810,PASTILLA ESTANQUE HARPIC X 2 AZUL 45 GR,9032650
44431,PORTAMINA 0.7MM FABER Z PENCIL,9033010
77171,CORCHETERA SEMI IND. NOVUS B50 150 HJ 23/6 23/8,9032655
75362,MINAS 0.5MM HB HAND,9033010
18660,ARCHIVADOR A-4 C/PRES.2 AROS 3.O BL DWILLIAMS,9033007
81580,BALDE C/ESCURRIDOR P/MOPAS 14 LTS. VIRUTEX RJ-AZU,9032650
12831,CROQUERA ESPIRAL 1/2 CARTA 100 HJ.,9032651
10033RJ,CARPETA PRESENTADOR A4 DATA ZONE E-310 ROJO,9033007
11155,CINTA ADHE. BOOK TAPE SCOTCH 3M 845 50.1 X 13.7 M,9032655
10057NG,BOLIGRAFO PILOT HI TECPOINT V5 NEGRO,9033010
82497AM,MARCADOR OLEO PILOT SCPM 2MM AMARILLO,9033010
21986,TE BOLS/EMBLEM 100 BL CEYLAN,9033008
83384,RELOJ MURAL CASIO CUADRADO IQ-02,9032655
14041,ETIQUETA INK/LASER 216X279MM  25HJ  25UN ADETEC,9032655
75085,PAPEL FOTOC. CARTA 70 GR PAPERLINE PREMIUM,9032655
82849,CALCULADORA BASICA ESCR/S 12DIG CASIO MS-20,9032655
41804,CARTRIDGE HP CN049AL (950) NEGRO 1200PAG. P/8100/8,9032655
10595NG,TINTA TAMPON TALINAY  30 CC. NEGRO,9033010
43498,DISPENS/ALCOHOL/JABON 1 LT ECO,9032650
80428,TINTA MARCADOR PERMAN.20CC ARTLINE AZUL,9033010
76884,ALCOHOL GEL 340 ML. RAYTAN AL 62% C/VIT E GLICERI,9032650
80009NG,LAPIZ PASTA P.MED TORRE ICE NEGRO. PUNTA METALICA,9033010
12422,PILA ALCALINA C MEDIANA X 2 UN. DURACELL,9032655
91618LV,DESODORANTE A/LIQUIDO 5 LTS. TREMEX LAVANDA,9032650
99513,ARCHIVADOR OFICIO ANCHO COLON 818-HB-BURDEO,9033007
18804,TOALLA PAPEL  2 ROLL.  24 MT. TREBOL TECNOROLL,9032650
88259,ENDULZANTE NATURALIST SUCRALOSA 150 TABLETAS,9033008
12446,PILA CARBON AA X 60 UN. EVEREADY,9032655
11242AM,SEPARADOR PAG. 3M BANDERITA 680-5 AMARILLO,9033007
27585,DRUM BROTHER DR-2340 DCP-L2540DW/MFCL2740/HL-L2320,9032655
71786,PAPEL HIG.  4 ROLLOS  30 MT. H/D ESENCIAL,9032650
78517,SEPARADOR PAG. 3M BANDERITA DURA 686 COLORES SURT.,9032655
78051,TAZA P/ CAFE C/PLATILLO BLANCA PORCELA STAR 100 ML,9033008
81352,PORTATACO CALENDARIO GRANDE MADERA TRUPAN,9032655
65102M7,CUADERNO UNIV. E/S 200 HJ M7 TORRE UNIVERSITY,9032651
10881,ELASTICO BLANCO BOLSA 1000 GRS. 60/1.6MM.,9032655
19676M7,CUADERNO 1/2 OFICIO 100 HJ M7 TORRE LISO,9032651
84458,LIBRETA CORRESPONDENCIA 100 HJS. REM MAX,9033007
73151,MAQUINA PLASTIF. GBC 1100 CTA/OFI/DCTA.125C MICRON,9032655
84513,DESODOR/AMB. GLADE TOQUE APARATO M/CAMPOS 12ML,9032650
80427,TINTA MARCADOR PERMAN.20CC ARTLINE NEGRO,9033010
80581,SOBRE ACOLCHADO 1/2 OFICIO # 4  20 X 27 CM,9032655
87080,TIMBRE NUMERADOR  5 MM TRODAT 1556 6 DIGITOS,9033007
78494,TOALLA PAPEL  2 ROLL.  12.6 MT. ROLI-SEC H/D,9032650
12087BL,ARCHIVADOR CARTA C/PRES.2 AROS 0.5 BL DWILLIAMS,9033007
82672,ESCOBILLON PLAST/DOnA CLORINDA C/MANGO M/USO ,9032650
99824,GOMA BORRAR FACTIS 36R (MIGA),9033010
29851C,TONER HP CB541A (125A) 1.400PAG. CYAN P/CP1215,9032655
74295,DISPENS/ALCOHOL GEL 1 LT. TORK/74304/95774/44107,9032650
86994,ESCOBILLON PLAST/VIRUTEX C/MANGO TRADICIONAL,9032650
82022PA,JUGO NATURAL 1.5 LT WATTS TUTTI PAPAYA,9033008
80192C,DESODOR/AUTO GLADE SPORT APAR. ACQUA 7 ML,9032650
12260AZ,CARPETA VINIL CARTA FAST RHEIN AZUL,9033007
91703,ENDULZANTE IANSA CERO K STEVIA SENS 250 ML LIQUIDA,9033008
13270,LAMINA TERMOL.CARNET 5  65X 95MM 125MC IBICO 100UD,9032655
24525,TONER HP CB436A (36A) 2.000PAG NEGRO P/M1522/M1120,9032655
41295,TONER HP CE321A (128A) 1.300PAG. CY CM1415/CP1525N,9032655
99832AZ,BOLIGRAFO PILOT ROL.BALL G-1-0.7 AZUL RECARG.,9033010
19575NG,MARCADOR MULTIUSO SHARPIE NEGRO,9033010
75094,PAPEL FOTOC. OFICIO 70 GR PAPERLINE,9032655
L0R90AL,CARTRIDGE HP (974A) MAGENTA 3000P. 477DW,9032655
L0R93AL,CARTRIDGE HP (974A) YELLOW 3000 PA. 477DW,9032655
92067,JABON LIQ. 5 LT. TREMEX CREMOSO HUMECTANTE,9032650
98050,GALLETA COSTA LIMON 140 GRS,9033008
17851,FORM.CONT.AUTOC.5.5 11X9.5/3/1000 ITALFORM,9032655
89080,CAFE INST. NESCAFE DOLCA 400 GR,9033008
41296,TONER HP CE322A (128A) 1.300PAG. YE CM1415/CP1525N,9032655
41297,TONER HP CE323A (128A) 1.300PAG. MG CM1415/CP1525N,9032655
83041AM,BASURERO TIPO MUNI.  240 LT. AMARILLO C/RUEDAS,9032650
83041AZ,BASURERO TIPO MUNI.  240 LT. AZUL C/RUEDAS,9032650
85582,JABON LIQ. 5 LT. NEO MECANICO BIDON,9032650
99051,CARPETA FUELLE OFICIO 1-31,9033007
80592,CINTA ADHE. MONTAJE 13 X 2 MT.3M US-0110NA ROLLO,9032655
10981NG,TINTA TAMPON TALINAY  20 CC. NEGRO,9033010
85541,CINTA MASKING 48 X 40 MT SELLOCINTAS USATAPE,9032655
15296,BOLSA BASURA  70 X 90 POLINASA 10 UNID.,9032650
19765AZ,BOLIGRAFO PILOT REXGRIP 1.0 MM RETRACTIL AZUL,9033010
92096,ALCOHOL HIGIENIZ.  500 CC TREMEX GATILLO C/GLI,9032650
65257LA,LUSTRAMUEBLES  280 CC SAPOLIO PREMIO LAVANDA,9032650
17150,ARCHIVADOR OFICIO ANCHO AUCA BURDEO,9033007
80656NG,ESPIRALES ENCUAD.10MM NEGRO  X 100 UD.IBICO 58 PAS,9032655
11911,PAPEL FOTOC. CARTA 75 GR EXECUTIVE.,9032655
34311,PAPEL HIG.  4 ROLLOS 500 MT. H/S TECNOPAPEL,9032650
70710,ALCOHOL GEL 1 LT. ELITE MULTIFLEX DISP. 91555,9032650
11242AZ,SEPARADOR PAG. 3M BANDERITA 680-2 AZUL,9033007
70711,JABON LIQ. 1 LT. ELITE MULTIFLEX ESPUMA DP.91555,9032650
84542FL,DESINFEC. A/SOL LYSOFORM 360 CC FLORAL A/BACT.,9032650
89707,PAPELERO C/PEDAL 12 LT. ACERO INOX,9032650
78749,JABON LIQ. 1.3 LT. SOFTCARE ALL PURPOSE DP.78386,9032650
12931,CHINCHES PLATEADOS X 100 UD HAND,9032655
82586,PORTACREDENCIAL C/MINICLIPS+ALFILER ADIX,9032655
17848,FORM.CONT.AUTOC.11X9.5/2/1000 ITALFORM,9032655
27298,TONER BROTHER TN-221BK HL3140/70 MFC-9130/9330/31,9032655
65646,BASURERO  36 LT. C/TAPA PEDAL SANREMO,9032650
86075,ESPONJA ABRAS/STANDARD FIBRO X 1,9032650
82497AZ,MARCADOR OLEO PILOT SCPM 2MM AZUL,9033010
40557,CINTA ROTULADORA BROTHER TZE-231 NG/BLCO 12MM PT,9032655
87837,NOTA ADHESIVA STICK & WRITE 38X51 100HJX3 AM/RO/VE,9032655
14121BL,ARCHIVADOR DOBLE CARTA 3 AROS 2.0  BL DWILLIAMS,9033007
88769,CLIPS MAGICOS 40 UN. ISOFIT 4 MM,9032655
88727RJ,CERA LIQ.   900 ML VIRGINIA AUT/BRIL. ROJA,9032650
18540DO,MARCADOR OLEO PAINT MON-AMI DORADO,9033010
74304,JABON LIQ. 1 LT. TORK HAIR & BODY,9032650
70102,PAPEL HIG.  4 ROLLOS 400 MT. H/S SCOTT,9032650
11242RJ,SEPARADOR PAG. 3M BANDERITA 680-1 ROJO,9033007
79534,PLASTICO PALETIZ. 50CMX152MT APROX 1.4-1.5KG TRANS,9033008
44448,TARJETERO C/INDICE/KARDEX 600 UND.METALI/ACRIMET,9032655
24131,CORCHETES  26/ 6 DE 5000 COLON  25HJ,9032655
16123,DISPENS/ALCOHOL 400 ML. KIMBERLY ALCOHOL SPRAY,9032650
70482,LECHE LIQ. 1 LT. LONCOLECHE STUBY 31% M/G ENTERA,9033008
80902,NOTA ADHESIVA TESANOTES 75 X 75 MM,9032655
11242VE,SEPARADOR PAG. 3M BANDERITA 680-3 VERDE,9033007
98377NG,MARCADOR PERMAN.440 PELIKAN NEGRO P.BISELADA,9033010
98140,DISPENS/JABON ALCOH. 1 LT. SECOWASH DOBLE COMPART/,9032650
22013BL,MARCADOR OLEO SHARPIE PAINT BLANCO,9033010
