29913,MOUSE MAXELL INALAMBRICO USB ROJO/GRIS PILA INCLUI,9032665
34313,DISPENS/JABON/ALCOHOL 1100 ML. JVD  AUTOMATICO,9032650
18760NA,MICA ENCUAD CARTA LISA NATURAL P/P 100UD,9032655
25288,CARPETA SEMINARIO DATA ZONE A4 ECO. NEGRA,9033007
63131,ETIQUETA F CONTINUO 23X 89-2C 500HJ 12000 ADETEC,9032655
28022,TONER BROTHER TN-213 C  HL-L3270CDW/3750CDW/3551CD,9032655
28023,TONER BROTHER TN-213 M  HL-L3270CDW/3750CDW/3551CD,9032655
28024,TONER BROTHER TN-213 Y  HL-L3270CDW/3750CDW/3551CD,9032655
99097,CARPETA FUELLE CARTA A-Z,9033007
85427AM,DESTACADOR SELLOBOSS AMARILLO,9033010
82632VA,GALLETA COSTA FRAC VAINILLA 130 GR.,9033008
82497NG,MARCADOR OLEO PILOT SCPM 2MM NEGRO,9033010
88661,PORTAMINA 0.5MM PENTEL FIESTA,9033010
81380,DISPENSADOR CINTA EMBALAJE C/MANGO HAND,9032655
28021,TONER BROTHER TN-213 BK HL-L3270CDW/3750CDW/3551CD,9032655
79477,DISPENSA/TOALLA INT/LIADA ELITE ACERO INOXIDAB,9032650
81498,ETIQUETA F CONTINUO 36X102-2C 500HJ 8000 ADETEC,9032655
99098,CARPETA FUELLE OFICIO A-Z,9033007
15221NG,LAPIZ PASTA P.MED TORRE GOLD-M NEGRO.,9033010
83443BL,ARCHIVADOR CARTA C/PRES.3 AROS 3.0 BLANCO -D- ACCO,9033007
27301,TONER BROTHER TN-221M HL3140/70 MFC-9130/9330/9331,9032655
27302,TONER BROTHER TN-221Y HL3140/70 MFC-9130/9330/9331,9032655
12433,LIMPIADOR M/USO   500 CC GLASSEX GATILLO,9032650
27299,TONER BROTHER TN-221C HL3140/70 MFC-9130/9330/9331,9032655
85757,PUSH-PINS ISOFIT CJA 100 UNIDADES ISOFIT,9032655
29505,PIZARRA CORCHO 1.00 X 1.50 MT. BISILQUE,9032655
24236,DESODOR/AMB. AIRWICK 250ML RPTO.MATIC LAVANDA,9032650
87307,DISPENS/JABON  950 ML. RELLENABLE FIUME DIVERSEY,9032650
29031,TOALLA PAPEL  2 ROLL.180 MT. TECNOROLL H/S,9032650
84729,TE BOLS/LIPTON YELLOW LABEL  20 BL.,9033008
84540,BOLSA ALMACEN. ZIPLOC 24 X 27  15 UN C/CIERRE,9033008
10647,CORRECTOR ROLLER ADIX 6MTX5MM,9032655
84542LV,DESINFEC. A/SOL LYSOFORM 360 CC LAVANDA A/BACT.,9032650
29261,CORCHETERA GRANDE METALICA TORINI,9032655
26904,BASURERO TIPO MUNI.  120 LT. VERDE C/RUEDAS,9032650
87831,NOTA ADHESIVA STICK & WRITE 50X50 250HJ CUBO NEON,9032655
82022KI,JUGO NATURAL 1.5 LT WATTS KIWI,9033008
84485,ESPONJA OLLA DORADA OROTEX ECONOMICA VIRUTEX,9032650
84593,ESPONJA ABRAS/CLASICA VIRUTEX X 4 UN,9032650
99529,CARPETA FUELLE CARTA 1-31,9033007
18518,DISPENSADOR CINTA ADHESIVA ISOFIT MEDIANO,9032655
34052,ACCOCLIPS FASTENER PLATEADO 50 UNID. BALI,9032655
12668AZ,PLUMON PIZARRA TRATTO AZUL,9033010
81070AZ,CARPETA VINIL CARTA FAST PIGMEN. TORRE AZUL,9033007
80350AM,DESTACADOR MON-AMI JUMBO 604 HIGHLIGHTER AMARILLO,9033010
72522,TRITURADORA PAPEL DAHLE 22017 5 HJ CHALLA,9032655
20140,LIMPIA PANTALLA K-BYTE CRISTAL LIQUIDO P/NOTEBOOK,9032650
36077,LIBRO ACTAS 100 HJ.AUCA N 532-F 100,9033007
84491,MOPA HUMEDA ALGODON 16 ONZ.(496GR) S/MANGO 84493,9032650
77659,PORTACREDENCIAL COLGANTE VERT.ADETEC 3611 UNIDAD,9032655
10080,PORTAMINA 0.7MM ARTE & COR COLORES SURTIDOS,9033010
14068,ETIQUETA INK/LASER CD 25 HJ 50 UN ADETEC,9032655
87278,PAPEL HIG.  4 ROLLOS 100 MT. H/S NESS,9032650
76903,LIMPIAVIDRIOS  5 LT. TREMEX MULTIUSO,9032650
81256,CORCHETES REXEL 66/11 X 5000 UD P/CORCHETERA GIANT,9032655
81416,BASURERO  60 LT. C/TAPA VAIVEN 41X31X74 RECTAN.BE,9032650
82893,ETIQUETA INK-JET P/CD 10HJ. 117.5MM ADETEC,9032655
78306,PILA ALCALINA AAA X  2 UN. ENERGIZER,9032655
10001NG,LAPIZ PASTA P.MED BIC CRISTAL NEGRO.,9033010
99206,CUCHARA METALICA PARA CAFE,9033008
16150,NOTA ADHESIVA HIGHLAND POST-IT 653 - 9 CHICO AMARI,9032655
82497RJ,MARCADOR OLEO PILOT SCPM 2MM ROJO,9033010
79502BL,ARCHIVADOR CARTA C/PRES.2 AROS 3.0 BLANCO ACCO,9033007
81378,BANDEJA ESCRITORIO DOBLE MADERA TRUPAN,9032655
76875,CINTA ADHE. CRISTAL 18 X 25 MT. 3M REF: 500,9032655
36014NG,LAPIZ PASTA PILOT BP1 C/GRIP 1.0 RECTRATIL NEGRO,9033010
10001RJ,LAPIZ PASTA P.MED BIC CRISTAL ROJO.,9033010
91667BR,DESODOR/AMB. AIRWICK PURE 250 ML BRISA REFRESCANTE,9032650
80700,CUADERNO  INDICE M7 100 HJ.REM MAX,9032651
91701,ENDULZANTE IANSA CERO K SUCRALOSA 250 ML LIQUIDO,9033008
81057,CARPETA VINIL OF.FAST PIGMEN.RHEIN AZUL,9033007
91777,ALCOHOL GEL 1 LT. VIRUTEX-PRO 70 %,9032650
76624,PEN DRIVE 32GB MAXELL USB FLIX,9032655
11729,PAPEL HIG.  4 ROLLOS 500 MT. H/S TECNOROLL,9032650
80582,SOBRE ACOLCHADO 1/4 OFICIO # 2  14 X 20 CM,9032655
12463BM,ESCOBILLON MUNICIPAL 30 CM BASE MADERA C/MANGO,9032650
80655NG,ESPIRALES ENCUAD.08MM NEGRO  X 100 UD.IBICO 58 PAS,9032655
88421,PORTALAPIZ METALICO REJILLA CHICO 7.0 X 11 CM,9033010
70707,JABON LIQ. 1 LT. ELITE MULTIFLEX GLICERIN DP.91555,9032650
10890,ELASTICO COLOR BOLSA  500 GRS. 50/1.5MM HAND,9032655
10476NG,LAPIZ TRANSP. PILOT PERM.MEDIO SC-OHM 0.8 NEGRO,9033010
78308,PILA ALCALINA AA X  2 UN. ENERGIZER,9032655
83622BL,ARCHIVADOR A-4 C/PRES.2 AROS 1.0 BL DWILLIAMS,9033007
80666NG,ESPIRALES ENCUAD.32MM NEGRO X 25 UD.IBICO 58 PAS,9032655
76249,LIBRETA MANIFOLD TRIPLICADA AUTOCOP. CORRIENTE,9033007
28683,REPTO. CUCHILLO CARTON GRANDE STANLEY 11-718 5UD,9032655
17494,CUCHILLO OLFA EXL EXTRALARGO (RPTOS. 82930/ 14002),9032655
99774,PORTAMINA 0.9MM ISOFIT 2009,9033010
14038,ETIQUETA INK/LASER 101X 34MM  25 HJ  350 UN ADETEC,9032655
10747,CORCHETES BOSTITCH B-8    3/ 8  5000 STCR-2115,9032655
80953,ARCHIVADOR CARTA C/PRES.3 AROS 1.0 BL DWILLIAMS,9033007
10595AZ,TINTA TAMPON TALINAY  30 CC. AZUL,9033010
94658,ARCHIVADOR CARTA C/PRES.2 AROS 1.5 BLANCO D IMAGIN,9033007
76899,LAVALOZA LIQ.   750 ML. TREMEX CITRUS C/BICAR,9032650
89519,CORRECTOR LIQ. T.LAPIZ FABER CASTELL  7 ML,9032655
99420,CORDEL PLASTICO CORRIENTE 1 KILO No. 8 (1000MT.APR),9032650
83889,JABON LIQ. 5 LT. NEO DELICADO BIDON,9032650
10017VE,LAPIZ PASTA PILOT BP-S P.MEDIA 1.0 VERDE,9033010
82930,REPTO. CUCHILLO CARTON GRANDE OLFA LB-10/10.UNDS,9032655
86500,INSECTICIDA A/SOL 360CC BAYGON CASA Y JARDIN,9032650
84847AM,PAPEL FOTOC.  COLOR CARTA AMARILLO 500 HJ.,9032651
81138,SEPARADOR A-4 VINILICO 10 POS. COLORES DATA ZONE,9033007
84126,ETIQUETA AVERY  5260  25X 67 BL LASER 30XHJ 25HJ,9032655
12464,MOPA LIMPIEZA VIRUTEX MOPA C/MANGO 30 CM ALGODON,9032650
25422,CINTA ROTULADORA BROTHER DK-1201 ETIQUET 29MMX90.3,9032655
75365OR,MARCADOR OLEO LUXOR ORO,9033010
19884,PORTACLIPS PLASTICO REDONDO 2 DIV. ADIX,9032655
99781,ANILLO ENCUAD. 11MM NEGRO  X 50 UD.IBICO,9032655
12340,PIZARRA CORCHO 0.45 X 0.60 MT. BISILQUE,9032655
21163,PERFORADOR  70 HJ INDUSTRIAL ADIX NEGRO,9032655
88289,ESCOBILLON PLAST/VIRUTEX ECOLOGICO C/MANG/MADERA,9032650
83477,PERFORADOR  32 HJ ACCO RF-350  3 HOYOS,9032655
83171,MAGO PADS 4 ROLL.C/JABON LANA ACERO OLLA VIRUTEX,9032650
84538VA,DESODOR/AMB. GLADE TOQUE RECARGA VAINILLA,9032650
71066,CAJA ARCHIVO DOBLE-STANDARD RHEIN,9033007
84569,DISPENSA/PAPEL HIG. ELITE 600MT METALICO JUMBO,9032650
84130,ETIQUETA AVERY  5161  25X102 BL LASER 20XHJ 100HJ,9032655
10981AZ,TINTA TAMPON TALINAY  20 CC. AZUL,9033010
99832NG,BOLIGRAFO PILOT ROL.BALL G-1-0.7 NEGRO RECARG,9033010
18836,TRAPERO DOBLE C/OJAL 50X50 ALGODON MGF,9032650
10399BL,ARCHIVADOR OFICIO C/PRES.2 AROS 1.5 BL DWILLIAMS,9033007
91667CI,DESODOR/AMB. AIRWICK PURE 250 ML CITRICO MEDITERRA,9032650
82497VE,MARCADOR OLEO PILOT SCPM 2MM VERDE,9033010
11043AZ,MARCADOR PERMAN.BIC DESECH.P/RED. AZUL,9033010
12567,PAPEL HIG.  4 ROLLOS 600 MT. H/S ELITE JUMBO BLANC,9032650
76988,LUSTRAMUEBLES  500 CC TREMEX,9032650
85196,CONFITE FRUGELE GOMITA AMBROSOLI 430 GRS.,9033008
76870,PILA ALCALINA D GRANDE  X 2 UN. ENERGIZER MAX,9032655
92211,LECHE LIQ. 1 LT. SOPROLE DESCR.S/LACTOSA T/ROSCA,9033008
80617M7,BLOCK ANILLADO UNIVERSITARIO COLON M7 80 HJ.,9032651
18694,TOALLA PAPEL CLINIC IN/FOL ELITE B/CA X 200 UND HD,9032650
29703,CARTRIDGE BROTHER LC-3019BK NEGRO J5330/J6530/J693,9032655
83449BL,ARCHIVADOR CARTA C/PRES.2 AROS 1.5 BLANCO -D- ACCO,9033007
85539,CINTA MASKING 24 X 40 MT SELLOCINTAS USATAPE,9032655
83889RO,JABON LIQ. 5 LT. NEO ROCIO BIDON,9032650
10098,LAMINA TERMOL.OFICIO 5 229X368MM 125MC IBICO 100UD,9032655
65934AZ,TINTA CARTUCHO PLUMON PIZARRA SDI AZUL,9033010
80901,NOTA ADHESIVA TESANOTES 100 X 75 MM,9032655
14048,ETIQUETA INK/LASER 101X 51MM  50 HJ  500 UN ADETEC,9032655
83105,PLUMILLA LAVA VIDRIO VIRUTEX M/LARGO 38CMX20CM,9032650
12666AM,DESTACADOR TRATTO VIDEO AMARILLO P/BISELADA,9033010
77211LA,LIMPIADOR PISO 900 CC SAPOLIO LAVANDA,9032650
91507,DISPENSA/PAPEL HIG. ELITE JUMBO EVOLUTION ROLLO,9032650
80350CE,DESTACADOR MON-AMI JUMBO 604 HIGHLIGHTER CELESTE,9033010
66066,PAPEL HIG.  6 ROLLOS 207 MT. H/D TORK SMARTONE,9032650
17591,LAPIZ GRAFITO No.2 ADIX HB HEXAGONAL C/GOMA.,9033010
83961,PAnO ABSORB/ESPONJA X  3 POREX 18,9032650
98378NG,PLUMON PIZARRA 442 PELIKAN NEGRO P.BISELADA,9033010
98077,BOLSA BASURA  80 X 120 40 MC TRAB.PESADO X 10 UND,9032650
13767,TIJERA  5.0  (12.70CM) ESCOLAR MANGO PLASTICO,9033009
80943,REPTO. PUNZON PERFORADOR REXEL HD 2150,9032655
71282,PIZARRA MIXTA 0.60 X 0.90 MT. BISILQUE,9032655
82590NG,ANILLO ENCUAD. 12MM NEGRO  X 50 UD.IBICO,9032655
91523,DISPENS/JABON  900 ML. RELLENABLE EVOLUTION,9032650
87631,CORDEL OVILLO PULIDO CARTA 400GR,9032655
80336NG,PEINE ENCUAD CTA  4 PTAS 25U VELOBINDER NG IBICO,9032655
29251,DOBLE CLIPS NEGROS 1.5/8- 41MM X 12UN TORINI,9032655
13184,CINTA TRANSFERIBLE 12 X 50 MT TESA,9032655
11145,CINTA ADHE. INVISIBLE 18X66 MT MAGICA 3M 810,9032655
89232FR,JABON LIQ.  340 ML. KLAREN FRESH C/DOSIFICADOR,9032650
11043RJ,MARCADOR PERMAN.BIC DESECH.P/RED. ROJO,9033010
89879,LIBRO ASISTENCIA 100 HJ. REM MAX EMPASTADO,9033007
99605,SOBRE 1/2 CARTA BLANCO 15X23  50 UD TEKNOFAS,9032655
29260,CORCHETERA MEDIANA METALICA TORINI,9032655
29586AZ,BOLIGRAFO GEL 0.7 FABER TRUE GEL AZUL,9033010
11418M7,BLOCK PREPIC-PERF.CARTA M7 COLON,9032651
10752,CARPETA C/ELAST.OFICIO DOCU MANAGER COL.SURTIDO,9033007
85203,CINTA MASKING 18 X 40 MT ISOTAPE,9032655
10835,CLIPS No.1 PUNTA REDONDA TORRE X 100 UN. 33 MM,9032655
11825,PAPEL FOTOC. DOBLE CARTA 75 GR CHAMEX.,9032655
85435VE,PLUMON PIZARRA SELLOBOARD P.RED. VERDE,9033010
84802VA,DESINFEC. A/SOL IGENIX 360 CC VAINILLA A/BACT.,9032650
83825AZ,LAPIZ PASTA P.FINA BIC ORANGE AZUL.,9033010
36035CH,CEREAL BARRA COSTA CHOCOLATE X 20 UDS,9033008
36035FR,CEREAL BARRA COSTA FRUTOS ROJOS + YOGURT X 20 UDS,9033008
11294,ETIQUETA INK/LASER  70X 25MM  25HJ   825UN ADETEC,9032655
98184,CLORO  2 LT. IMPEKE CONCENTRADO TRADICIONAL 2.62%,9032650
14291LV,JABON LIQ. 1 LT. TREMEX CARE LAVANDA C/GLIC. P/DIS,9032650
91555,DISPENS/JABON 1 LT. ELITE MULTIFLEX EVOLUTION,9032650
73174,NOTA ADHESIVA PELIKAN MEDIANO 654 CUBO 4 COLORES,9032655
78385,PILA CALCULADORA ENERGIZER CR-2032 3V LITHIUM X5UN,9032655
16515,TIJERA  6.0  (14.00CM) PROARTE PUNTO ROJO BLISTER,9032655
12666VE,DESTACADOR TRATTO VIDEO VERDE P/BISELADA,9033010
12668VE,PLUMON PIZARRA TRATTO VERDE,9033010
34308,TOALLA PAPEL  2 ROLL.280 MT. TECNOPAPEL H/S,9032650
99404CA,CERA CREMA  400 GR NUGGET SACHET CAOBA,9032650
88946,LAMINA TERMOL.CARTA 5 229X292MM 125MC IBICO 100UD,9032655
66065,DISPENSA/PAPEL HIG. TORK 207 MTS. SMARTONE,9032650
83624BL,ARCHIVADOR A-4 C/PRES.2 AROS 1.5 BL DWILLIAMS,9033007
86875,PERFORADOR  10 HJ SWINGLINE METAL MP-100 2 HOYOS,9032655
28047,PAPEL FOTOC. CARTA 72 GR ECO NATURAL REPROGRAF 500,9032655
14259,MOPA LIMPIEZA SECOWASH MOPA C/MANGO 30 CM ALGODON,9032650
98378RJ,PLUMON PIZARRA 442 PELIKAN ROJO P. BISELADA,9033010
12724,SEPARADOR A-4 VINILICO 31 POS. GRIS DATA ZONE,9033007
82044L,BEBIDA LATA 350CC FANTA MENOS AZUCAR,9033008
85933NG,BOLIGRAFO GEL 0.7 TORRE NEGRO.,9033010
81088BL,ARCHIVADOR CARTA C/PRES.3 AROS 0.5 BL DWILLIAMS,9033007
10001AZ,LAPIZ PASTA P.MED BIC CRISTAL AZUL.,9033010
21931,TE BOLS/HIERBAS SUPREMO 100 BL SURTIDOS,9033008
52849,BOLSA BASURA BIOROLLO  80 X 120 10 UN. VIRUTEX,9032650
84463,SEPARADOR CARTA 6 DIVIS. BLANCO DWILLIAMS,9033007
16645,BOLSA BASURA 100 X 130 60 MC TRAB.PES.X 5 UN.,9032650
83741,LIMPIADOR A/HONGOS 500 CC CLOROX GATILLO,9032650
25200,TIJERA  6.25 (16 CM) TORRE  BLISTER,9032655
80336,PEINE ENCUAD CTA  4 PTAS 25UD VELOBIN.DESK AZ IBIC,9032655
12869XS,GUANTES EXAM.LATEX T-XS C/100 C/POLVO BLANCO TRESO,9032650
18985,ETIQUETADORA MOTEX 5500 FECH/ ELAB-VENCIM,9032655
18517,DISPENSADOR CINTA ADHESIVA ISOFIT CHICO,9032655
84072NG,MARCADOR PERMAN.ARTEL PTA.BIS. 60 NEGRO,9033010
12666NJ,DESTACADOR TRATTO VIDEO NARANJA P/BISELADA,9033010
92035,TOALLAS DESINF. VIRUTEX 50 UN POCKET LIMON EASY CL,9032650
87001NG,ANILLO ENCUAD. 15MM NEGRO  X 25 UD.IBICO,9032655
83949,VIRUTILLA P/PISO No.4 VIRUTEX MEDIANA REGULAR,9032650
16610,PIZARRA BLANCA 0.20 X 0.25 CM. BORDES/BISEL.,9032655
98378VE,PLUMON PIZARRA 442 PELIKAN VERDE P.BISELADA,9033010
14035,ETIQUETA INK/LASER  70X 35MM  25HJ 600 UN ADETEC,9032655
94663,ARCHIVADOR CARTA C/PRES.3 AROS 2.0 BLANCO D IMAGIN,9033007
D413862,CARPETA MULTIMATERIA RHEIN,9033007
36254,PORTAMINA 0.3MM PILOT PROGREX BEGREEN AZUL/NEGRO,9033010
71787,PAPEL HIG.  4 ROLLOS  30 MT. H/D TECNOPAPEL,9032650
99696NG,CARPETA CARTERA C/ELASTICO DATA ZONE VINIL NEGRO,9033007
44453NG,BANDEJA ARTICULADA TRIPLE ACRILICA NEGRA ACRIMET,9032655
28707,CINTA ROTULADORA BROTHER DK-2251 N/RJ/BLANCO 62MM,9032655
44462NG,ORGANIZADOR PARA CAJON ESCRITORIO NEGRO ACRIMET,9032655
17217,CINTA MASKING 18 X 40 MT 3M REF:2210,9032655
65934RJ,TINTA CARTUCHO PLUMON PIZARRA SDI ROJA,9033010
83123,GUANTES LATEX M/USO VIRUTEX S GAMUZADO AMARILLO,9032650
80694,CUADERNO  EMPASTADO LI 100 HJ. BUHO 5603,9032651
84241,SEPARADOR CARTA 1-31 MULTICOLOR C/IND AVERY 11129,9033007
21938AZ,CARPETA VINIL A4 PIGMEN. DATA ZONE AZUL,9033007
94662,ARCHIVADOR CARTA C/PRES.3 AROS 1.5 BLANCO D IMAGIN,9033007
19854,REGLA METALICA  40 CM. NEOLITE,9032655
12700NG,CARPETA C/FUNDA DATA ZONE FM-020 OFICIO NEGRO,9033007
80544CE,ROLLO ATENCION PUBLICO SU TURNO X 3000UD CELESTE,9032651
25119,ADHESIVO BARRA 36 GR STICK IMAGIA TORRE,9032655
83002NG,PERFORADOR  20 HJ ISOFIT PP-25 NEGRO MEDIANO,9032655
29701,CARTRIDGE BROTHER LC-3019C CYAN J5330/J6530/J6930,9032655
29702,CARTRIDGE BROTHER LC-3019M MAG. J5330/J6530/J6930,9032655
29704,CARTRIDGE BROTHER LC-3019Y YELLOW J5330/J6530/J693,9032655
91752,JABON LIQ. 5 LT. EXCELL GLICERINA,9032650
10655,CUCHILLO CARTONERO GRANDE C/FRENO SELLOFFICE T-312,9032655
85933RJ,BOLIGRAFO GEL 0.7 TORRE ROJO.,9033010
82898,CUCHILLO OLFA CHICO 180 BLACK (RPTO.81515),9032655
81444,ATOMIZADOR PLASTICO 500 CC LALMS,9032650
23617,CARTRIDGE EPSON T073120 NG.C79/CX3900/CX4900/CX590,9032655
88757NG,PERFORADOR  10 HJ ISOFIT PM-10 C/GUIA NEGRO,9032655
87003NG,ANILLO ENCUAD. 20MM NEGRO  X 20 UD.IBICO,9032655
23618,CARTRIDGE EPSON T073220 CYAN C79/CX3900/4900/5900,9032655
23619,CARTRIDGE EPSON T073320 MAGEN C79/CX3900/4900/5900,9032655
23628,CARTRIDGE EPSON T073420 YELLOW C79/CX3900/4900/590,9032655
16234,CINTA ADHE. INVISIBLE 19X25 MT MAGICA 3M 810,9032655
89404,CARTULINA BLANCA SOLIDA 77X110 180GR PLIEGO,9032651
14292,JABON LIQ. 1 LT. TREMEX CARE C/TRICLOSAN P/DISPENS,9032650
75745MA,LAVALOZA LIQ.   750 ML. SAPOLIO MANZANA,9032650
13280PWP,DESINFEC. W.C. HARPIC LIQ.POWER PLUS T/PATO 750 ML,9032650
36035GO,CEREAL BARRA COSTA GOLDEN X 20 UDS,9033008
80544,ROLLO ATENCION PUBLICO SU TURNO X 3000UD AMARILLO,9032651
80544BL,ROLLO ATENCION PUBLICO SU TURNO X 3000UD BLANCO,9032651
80557,CALCO LAPIZ KORES-FILM OFICIO  25 HJS.,9032655
88373,MOPA SECA 90 CM AVION REPUESTO VIRUTEX-PRO,9032650
12701NG,CARPETA C/FUNDA DATA ZONE AM-010 A-4 NEGRA,9033007
11043NG,MARCADOR PERMAN.BIC DESECH.P/RED. NEGRO,9033010
81176,PAPELERO ESMALTADO GRIS OSCURO,9032650
81058,CARPETA VINIL OF.FAST PIGMEN.RHEIN SURTIDO,9033007
83668,DISPENS/JABON  400 ML. JOFEL A GRANEL,9032650
26959,PILA BATERIA 9V MAXELL,9032655
17849,FORM.CONT.AUTOC.11X9.5/3/500 ITALFORM,9032651
81358,PORTATACO CALENDARIO CHICO MADERA TRUPAN,9032655
78397,PAPEL FOTOC. CARTA 75 GR ECO NATURAL LEDESMA,9032655
65251,LIMPIAVIDRIOS   650 CC SAPOLIO GATILLO LAVANDA,9032650
99040,LIBRETA MENSAJE TELEF.-Y DEJO DICHO QUE-J.S. 50 HJ,9033007
83913,SEPARADOR CARTA 6 DIVIS. COLOR OPACO HALLEY,9033007
89585AZ,MICA ENCUAD CARTA LISA X 100 UDS IBICO AZUL,9032655
11460,SOBRE CARTA BLANCO 12.4X15.4  80GR  50UD TEKNOFAS,9032655
59101PL,BOLIGRAFO GEL 0.8 METALICO TORRE PLATEADO,9033010
91610LV,JABON LIQ. 1 LT. TREMEX LAVANDA C/GLICERINA,9032650
86511,PILA RECARGABLE AA X 2 MACROTEL 2700 MA NI/MET HYB,9032655
12165,ARCHIVADOR OFICIO ANGOSTO RHEIN RADO BURDEO,9033007
83697,TECLADO INALAMBRICO PROFIT KENSINGTON,9032655
13505,CUADERNO UNIV. E/S 100 HJ M7 AUCA LISO.,9032651
77167,SACACORCHETE PINZA NOVUS B80,9032655
17485AZ,MARCADOR MULTIUSO BIC C/GRIP PTA.RDA. AZUL,9033010
99451,CORDEL PLASTICO CORRIENTE 250 GRS. FILMPLAS OVILLO,9032650
89121,CUCHILLO CARTONERO CHICO C/FRENO SELLOFFICE T-322,9032655
12231AZ,ARCHIVADOR VINIL. OFICIO 2 AROS AZ RHEIN 312206-9,9033007
89585HU,MICA ENCUAD CARTA LISA X 100 UDS IBICO HUMO-GRIS,9032655
14047,ETIQUETA INK/LASER 101X 25MM 50 HJ 1000 U ADETEC,9032655
12665AM,DESTACADOR TRATTO TIPO LAPIZ FLUOR AMARILLO,9033010
86656,ETIQUETA TRANSP INK/LAS 216X279MM 25 H ADETEC,9032655
89547,DISPENSADOR NALP CLIP + 10 CLIP SELLOFFICE,9032655
87276,TOALLA PAPEL TECNOROLL INT/FOL B/CA X 10X250 H/S,9032650
83629BL,ARCHIVADOR OFICIO C/PRES.3 AROS 2.0 BL DWILLIAMS,9033007
10687,DISPENS/JABON 1 LT. A.D.GRANEL 18AL/8FON/9ANC,9032650
84903,INSECTICIDA A/SOL 360CC RAID MAX ARAnA Y CUCA,9032650
12666CE,DESTACADOR TRATTO VIDEO CELESTE P/BISELADA,9033010
10057AZ,BOLIGRAFO PILOT HI TECPOINT V5 AZUL,9033010
15302,TAMPON DACTILAR TRODAT PAD 9094,9032655
98849,LIMPIADOR M/SUPERF. 900 ML EXCELL C/AMONIO CUATERN,9032650
21440,ARCHIVADOR OFICIO ANGOSTO AUCA BURDEO,9033007
12230NG,ARCHIVADOR VINIL. CARTA  2 AROS NG RHEIN1.5 312208,9033007
91648,MILO POLVO 1 KL. BOLSA ACTIV-GO,9033008
86930,MOPA PLANA 45 CM VIRUTEX C/MANGO MICROFIBRA,9032650
85540,CINTA MASKING 36 X 40 MT SELLOCINTAS,9032655
81101,SEPARADOR CARTA MENSUAL J.S.,9033007
19926,ESCOBILLON PLAST/DOnA CLORINDA C/MANGO M/USO ,9032650
92024,LIMPIADOR BAnO  5 LT NEO DESINCR. SACA SARRO ,9032650
